199,152,87,96,91,91,88,93,92,94,94,96,95,96,94,96,95,97,99,100,101,101,101,101,103,104,105,106,106,106,106,105,105,105,105,105,105,105,105,105,108,108,109,109,108,107,106,105,107,101,103,102,104,102,153,172,171,172,173,174,173,174,174,174,176,177,177,177,177,177,177,177,176,176,177,178,178,179,180,180,179,179,179,179,179,179,179,180,178,191,200,202,200,203,206,206,205,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,207,207,207,207,208,208,208,209,209,209,209,209,210,210,210,211
198,151,86,95,90,90,87,92,91,93,94,96,95,95,94,95,96,97,99,100,101,101,101,101,103,104,105,106,106,106,106,105,104,104,104,104,104,104,104,104,107,108,108,108,108,107,106,104,107,100,101,98,101,100,153,172,171,172,173,174,173,174,174,174,175,176,177,177,177,177,178,178,177,177,177,178,178,179,179,179,178,178,178,178,178,178,178,179,178,191,200,202,200,203,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,206,206,207,207,207,208,208,208,208,208,209,209,209,210,210,210
198,151,86,95,90,90,87,92,91,93,94,95,94,95,94,95,97,98,100,101,102,102,102,102,103,104,105,106,106,106,106,105,104,104,104,104,104,104,104,104,107,107,108,108,107,107,106,104,106,99,99,97,99,99,153,173,171,172,173,174,173,174,174,174,175,176,176,177,177,178,178,178,177,177,178,178,178,178,179,179,178,178,178,178,178,178,178,179,177,190,200,201,199,202,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,206,206,206,207,207,207,208,208,208,208,208,209,209,209,210,210
199,152,87,96,91,91,88,93,90,93,93,95,94,95,93,94,97,99,100,101,102,102,102,102,103,104,105,106,106,106,106,105,105,105,105,105,105,105,105,105,107,107,107,107,107,106,105,104,105,98,99,97,100,99,153,173,171,172,173,174,173,174,174,174,174,175,176,177,177,178,179,179,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,178,177,190,199,201,199,202,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,205,206,206,206,207,207,207,207,207,208,208,208,209,209,209,209
200,153,87,97,92,92,89,93,90,92,93,95,94,94,93,94,95,97,99,100,101,101,101,101,103,104,105,106,106,106,106,105,105,105,105,105,105,105,105,105,106,107,107,107,107,106,105,103,104,98,100,98,101,100,153,173,171,172,173,174,173,174,174,174,174,175,176,177,177,178,179,179,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,178,177,189,199,201,199,202,204,204,205,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,205,205,206,206,206,207,207,207,207,207,208,208,208,209,209,209
201,153,88,97,92,92,90,94,90,92,93,95,93,94,93,94,94,96,97,98,99,99,99,99,103,104,105,106,106,106,106,105,106,106,106,106,106,106,106,106,106,107,107,107,107,106,105,103,103,97,101,99,102,101,153,172,172,173,173,174,173,174,174,174,175,175,176,177,177,178,179,179,178,178,178,178,178,178,178,178,178,178,177,177,176,177,176,178,177,189,200,201,199,202,204,204,205,205,205,205,205,205,205,205,205,205,205,206,206,207,207,207,205,205,205,206,206,207,207,207,207,207,207,208,208,209,209,209
199,152,87,96,91,91,89,93,91,93,94,95,94,95,94,95,96,97,98,99,99,100,100,101,103,103,103,104,104,105,105,105,106,105,105,104,104,103,103,102,103,104,106,107,107,106,104,102,104,99,103,103,106,103,155,172,171,172,173,175,173,174,175,175,177,176,176,176,176,177,178,179,179,179,179,180,180,181,181,181,181,181,179,176,174,174,174,175,174,187,200,203,202,203,203,202,205,204,204,203,203,204,204,205,204,204,204,205,205,206,206,206,204,204,204,205,205,206,206,206,207,207,207,208,208,209,209,209
199,152,87,96,91,91,88,93,91,94,94,96,95,96,94,95,97,98,98,99,100,101,101,101,103,103,103,104,104,105,105,105,105,105,105,104,104,104,104,104,104,105,105,106,106,105,105,104,104,99,104,103,106,103,154,173,171,172,174,174,173,174,175,175,177,176,176,176,176,177,178,179,179,179,179,180,180,180,181,181,182,182,179,177,175,174,174,176,175,189,201,204,202,203,203,202,205,204,204,203,203,204,204,205,204,204,204,205,205,205,206,206,204,204,205,205,205,206,206,206,207,207,207,208,208,209,209,209
199,152,87,96,91,91,88,93,92,94,95,97,95,96,95,96,97,99,99,100,101,102,102,103,103,103,103,104,104,105,105,105,104,104,104,105,105,105,105,105,106,106,105,105,105,105,106,106,104,99,104,103,106,102,154,172,171,172,173,174,173,174,174,175,177,176,176,176,176,177,178,179,179,179,179,179,180,180,180,181,182,182,179,177,175,174,175,177,176,189,201,203,202,202,203,202,204,204,203,203,203,203,204,204,204,204,204,204,205,205,205,206,204,205,205,205,206,206,206,206,207,207,207,208,208,209,209,209
199,152,86,96,91,90,88,92,92,95,95,97,96,97,95,96,97,99,100,101,102,103,104,104,103,103,103,104,104,105,105,105,104,104,105,105,106,107,107,107,107,106,105,104,104,105,106,107,105,100,105,103,106,102,154,172,170,171,173,174,173,173,174,174,177,176,176,176,176,177,178,179,178,178,179,179,179,180,180,180,182,182,180,177,176,175,176,177,177,190,201,203,201,202,202,202,204,204,203,202,202,203,204,204,203,203,204,204,204,205,205,205,205,205,205,206,206,206,207,207,207,207,207,208,208,209,209,209
198,151,86,95,90,90,87,92,92,94,95,97,95,96,95,96,97,98,99,100,102,103,104,105,103,103,103,104,104,105,105,105,105,105,105,106,107,107,108,108,108,107,106,105,105,106,107,108,105,100,105,103,105,102,153,171,170,171,173,173,172,173,174,174,177,176,176,176,176,177,178,179,178,178,178,179,179,179,180,180,182,182,180,177,176,176,177,178,178,191,201,202,200,201,202,202,204,203,202,202,202,202,203,204,203,203,203,204,204,204,205,205,205,205,206,206,206,207,207,207,207,207,207,208,208,209,209,209
198,151,85,95,90,90,87,91,91,93,94,95,94,95,94,95,96,97,98,100,101,103,104,104,103,103,103,104,104,105,105,105,107,107,107,107,107,108,108,108,107,107,106,106,106,106,107,107,106,101,105,103,105,101,153,171,169,171,172,173,172,173,173,173,177,176,176,176,176,177,178,179,177,178,178,178,179,179,179,179,182,182,180,178,177,176,177,179,179,191,201,202,199,201,202,202,203,203,202,202,202,202,203,203,202,203,203,203,204,204,204,204,206,206,206,206,207,207,207,208,207,207,207,208,208,209,209,209
197,150,85,94,89,89,87,91,90,92,92,94,93,94,92,94,94,96,97,99,100,102,103,104,103,103,103,104,104,105,105,105,108,108,108,108,108,107,107,107,106,107,107,108,108,107,107,106,106,101,105,103,105,101,152,170,169,170,172,173,172,172,173,173,177,176,176,176,176,177,178,179,177,177,178,178,178,179,179,179,182,182,180,178,177,177,178,180,180,192,201,202,199,200,202,202,203,202,202,201,201,202,202,203,202,202,203,203,203,204,204,204,206,206,206,207,207,207,208,208,207,207,207,208,208,209,209,209
197,150,85,94,89,89,86,91,89,91,92,93,92,93,92,93,93,95,96,98,100,101,103,103,103,103,103,104,104,105,105,105,110,109,109,108,108,107,107,106,105,106,108,109,109,108,106,105,106,101,106,103,105,101,152,170,169,170,172,173,171,172,173,173,177,176,176,176,176,177,178,179,177,177,177,178,178,179,179,179,182,182,180,178,177,177,178,180,181,192,201,201,199,200,202,202,203,202,202,201,201,202,202,203,202,202,202,203,203,204,204,204,206,206,206,207,207,208,208,208,207,207,207,208,208,209,209,209
199,147,86,98,87,89,90,88,89,92,93,95,94,95,93,94,92,94,96,97,98,99,99,99,103,103,103,104,104,105,105,105,105,106,107,108,108,108,108,107,106,106,107,107,107,106,105,105,107,102,106,104,105,99,149,166,166,168,170,171,171,172,173,173,175,175,175,176,176,177,177,177,180,179,177,176,176,177,179,180,179,180,178,177,176,175,176,177,182,193,200,202,200,201,201,199,201,201,201,201,201,201,201,201,203,203,203,204,204,205,205,205,205,205,205,206,206,207,207,207,207,207,207,208,208,209,209,209
199,147,86,98,87,89,90,88,89,92,93,95,94,95,93,93,92,94,96,97,98,99,99,99,103,103,103,104,104,104,105,105,105,106,107,107,108,108,107,107,106,106,107,107,106,105,104,103,105,100,105,103,105,100,150,168,167,168,170,171,171,172,173,173,175,175,175,176,176,177,177,177,179,179,177,177,177,177,179,179,179,180,178,177,176,175,176,177,182,192,200,202,200,201,201,200,201,201,201,201,201,201,201,201,202,202,202,203,203,203,204,204,205,205,205,206,206,206,207,207,207,207,207,208,208,208,209,209
199,147,86,98,87,89,90,88,89,92,93,95,94,94,92,93,92,94,96,97,98,99,99,99,103,103,103,103,104,104,104,105,105,105,106,107,108,108,107,107,106,107,106,106,105,103,102,101,103,99,104,103,105,101,152,170,168,169,171,172,171,172,173,173,175,175,175,176,176,177,177,177,179,178,178,177,177,178,178,179,179,180,178,177,176,175,176,177,182,192,200,201,200,202,201,200,201,201,201,201,201,201,201,201,201,201,201,202,202,202,203,203,205,205,205,205,206,206,206,207,207,207,207,207,208,208,208,209
199,147,86,98,87,89,90,88,90,93,94,96,94,94,92,93,92,94,96,97,98,99,99,99,102,102,103,103,103,104,104,104,104,105,106,107,107,107,107,106,107,107,106,105,104,102,100,99,101,97,103,103,106,102,154,172,168,170,171,172,171,172,173,173,175,175,175,176,176,177,177,177,178,178,178,178,178,178,178,178,179,180,178,177,176,175,176,177,181,192,200,201,200,202,202,200,202,202,202,202,202,202,202,202,201,201,202,202,203,203,203,203,204,204,205,205,205,206,206,206,206,206,207,207,207,208,208,208
199,147,86,98,87,89,90,88,90,93,94,96,94,94,91,92,92,94,96,97,98,99,99,99,102,102,102,103,103,103,104,104,104,105,106,106,107,107,106,106,107,107,106,105,104,102,100,99,100,96,102,102,106,103,155,173,169,171,172,173,172,172,173,173,175,175,175,176,176,177,177,177,178,178,178,178,178,178,178,178,179,180,178,177,176,175,176,177,180,191,200,201,200,202,202,201,202,202,202,202,202,202,202,202,203,203,203,203,204,204,205,205,204,204,204,205,205,205,206,206,206,206,206,207,207,207,208,208
199,147,86,98,87,89,90,88,91,93,94,96,94,93,91,91,92,94,96,97,98,99,99,99,101,102,102,102,103,103,103,103,104,104,105,106,106,106,106,106,106,107,106,106,105,103,102,101,100,96,102,102,106,103,155,173,170,172,173,173,172,172,173,173,175,175,175,176,176,177,177,177,177,178,178,179,179,178,178,177,179,180,178,177,176,175,176,177,180,191,199,201,200,202,203,202,203,203,203,203,203,203,203,203,203,203,204,204,204,205,205,205,203,204,204,204,205,205,205,205,205,206,206,206,207,207,207,207
199,147,86,98,87,89,90,88,91,94,94,96,94,93,91,91,92,94,96,97,98,99,99,99,101,101,102,102,102,103,103,103,103,104,105,106,106,106,106,105,106,106,107,107,106,105,104,103,100,96,102,102,106,103,154,172,171,172,173,174,172,172,173,173,175,175,175,176,176,177,177,177,177,177,179,179,179,179,177,177,179,180,178,177,176,175,176,177,179,190,199,201,200,203,203,202,203,203,203,203,203,203,203,203,202,202,203,203,203,204,204,204,203,203,204,204,204,205,205,205,205,205,206,206,206,207,207,207
199,147,86,98,87,89,90,88,92,94,95,96,94,93,90,91,92,94,96,97,98,99,99,99,101,101,101,102,102,103,103,103,103,104,105,106,106,106,106,105,106,106,107,107,107,106,105,105,101,98,103,102,106,103,154,171,171,172,173,174,172,172,173,174,175,175,175,176,176,177,177,177,176,177,179,180,180,179,177,176,178,179,178,177,176,175,176,177,178,189,198,200,201,203,203,202,203,203,203,203,203,203,203,203,201,201,201,202,202,203,203,203,203,203,203,204,204,205,205,205,205,205,205,206,206,207,207,207
200,145,85,100,89,88,88,90,90,92,92,94,93,94,94,96,93,94,95,95,97,99,100,101,103,103,103,104,104,105,105,105,106,105,104,102,102,103,104,105,108,107,106,105,106,107,108,109,102,101,106,102,105,104,154,168,169,170,172,174,174,174,174,174,176,177,177,178,178,177,177,176,176,176,176,177,177,178,178,178,179,179,177,177,176,176,175,177,176,188,199,200,198,201,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,207,207,207,207,207,207,207,207
199,144,84,99,88,87,88,89,90,92,92,94,93,94,94,96,94,95,95,96,97,99,100,101,103,103,103,104,104,104,105,105,105,105,104,103,103,104,105,106,107,107,105,104,104,105,106,107,103,102,106,104,105,105,155,169,168,170,171,173,174,174,175,175,176,177,177,178,178,177,177,176,176,176,176,177,177,178,178,178,178,178,178,178,177,177,177,177,176,188,198,200,197,200,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,207,207,207,207,207,207,207,207
199,144,83,98,87,86,87,88,90,92,92,94,93,94,94,96,94,95,95,96,97,98,100,101,103,103,103,103,104,104,104,105,104,104,104,104,105,106,107,108,107,106,105,104,103,103,103,104,104,102,107,104,106,105,156,169,167,169,171,173,174,174,175,175,176,176,177,177,177,177,176,176,176,176,176,177,177,178,178,178,179,179,179,178,178,177,177,178,175,188,197,199,197,200,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,207,207,207,207,207,207,207,207
198,143,82,97,87,85,86,88,90,92,92,94,93,94,94,96,94,95,95,96,97,98,99,100,102,102,103,103,103,104,104,104,103,103,104,104,106,107,108,108,108,107,106,105,104,103,102,102,104,103,107,105,106,106,156,170,167,168,170,172,174,174,175,175,175,176,177,177,177,177,176,175,176,176,176,177,177,178,178,178,179,179,179,179,178,178,177,178,175,188,197,199,197,200,202,202,202,202,202,202,202,202,202,202,203,203,203,203,203,203,203,203,204,204,204,204,204,204,204,204,206,206,206,206,206,206,206,206
198,143,82,97,87,85,86,88,90,92,92,94,93,94,94,96,95,96,96,96,97,98,99,100,102,102,102,103,103,103,104,104,102,103,104,105,106,107,107,107,108,108,107,106,105,104,103,102,104,102,107,104,106,105,155,169,166,168,169,172,173,174,175,175,175,175,176,177,177,176,175,175,176,176,176,177,177,178,178,178,179,179,179,178,178,177,177,178,174,187,197,198,196,199,202,202,202,202,202,202,202,202,202,202,203,203,203,203,203,203,203,203,204,204,204,204,204,204,204,204,206,206,206,206,206,206,206,206
199,144,83,98,87,86,87,88,90,92,92,94,93,94,94,96,96,96,96,96,96,97,98,99,101,102,102,102,103,103,103,103,101,102,103,104,105,105,105,105,106,107,107,107,106,105,104,103,102,101,106,103,105,104,154,168,165,167,169,171,173,174,175,176,175,175,176,176,176,176,175,175,176,176,176,177,177,178,178,178,178,178,177,177,177,176,176,177,174,187,196,198,196,199,202,202,201,201,201,201,201,201,201,201,202,202,202,202,202,202,202,202,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205
199,144,84,99,88,87,88,89,90,92,92,94,93,94,94,96,96,97,96,96,96,97,98,99,101,101,102,102,102,103,103,103,101,102,103,104,104,103,102,102,103,104,105,106,106,105,103,103,101,100,105,102,104,103,153,167,164,166,168,171,173,174,175,176,174,175,175,176,176,175,175,174,176,176,176,177,177,178,178,178,177,177,176,176,175,175,175,176,174,186,196,198,196,199,201,201,201,201,201,201,201,201,201,201,202,202,202,202,202,202,202,202,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205
200,145,85,100,89,88,88,90,90,92,92,94,93,94,94,96,96,97,96,96,96,97,98,98,101,101,101,102,102,103,103,103,101,102,103,104,103,102,101,100,101,102,103,104,105,104,103,102,100,99,104,101,103,102,152,166,164,166,168,171,173,174,175,176,174,175,175,176,176,175,175,174,176,176,176,177,177,178,178,178,176,176,175,175,175,174,174,175,174,186,196,198,195,199,201,201,201,201,201,201,201,201,201,201,202,202,202,202,202,202,202,202,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205
196,149,84,93,88,88,85,90,90,92,92,93,92,93,92,94,94,95,95,96,96,97,97,97,100,101,102,103,103,103,103,102,103,103,103,103,103,103,103,103,104,105,105,106,106,105,105,104,105,98,101,102,106,103,151,165,166,167,166,168,169,171,175,176,178,177,177,176,176,175,175,175,176,176,177,177,177,178,178,178,175,175,175,175,175,175,175,176,175,186,194,196,195,198,200,198,199,200,200,201,201,200,200,199,201,201,201,202,202,203,203,203,204,204,204,205,205,206,206,206,205,205,205,206,206,207,207,207
196,149,84,93,88,88,86,90,89,91,91,92,91,92,92,93,95,96,97,97,98,98,98,98,100,101,102,103,103,103,103,102,104,104,104,104,104,104,104,104,104,105,105,106,106,105,105,104,105,98,101,102,105,102,150,165,166,167,166,168,169,171,174,176,177,176,176,176,175,175,174,174,175,175,176,176,177,177,177,177,175,175,175,175,175,175,175,176,175,186,194,196,195,198,200,198,199,200,200,201,201,200,200,199,201,201,201,202,202,202,203,203,204,204,204,205,205,205,206,206,205,205,205,206,206,207,207,207
197,150,84,94,89,89,86,90,89,91,90,92,91,92,91,93,97,98,98,98,99,99,100,100,100,101,102,103,103,103,103,102,104,104,104,104,104,104,104,104,104,105,105,106,106,105,105,104,104,98,102,102,105,102,150,166,166,167,167,168,169,171,173,174,175,175,175,174,174,174,173,173,174,174,175,175,175,176,176,176,175,175,175,175,175,175,175,176,175,186,194,196,195,198,200,198,199,200,200,201,201,200,200,199,201,201,201,201,202,202,202,203,204,204,204,204,205,205,205,206,205,205,205,206,206,207,207,207
197,150,85,94,89,89,86,91,88,90,90,91,90,91,91,93,96,98,98,98,99,99,99,100,100,101,102,103,103,103,103,102,105,105,105,105,105,105,105,105,104,105,105,106,106,105,105,104,104,99,103,103,105,101,150,166,165,166,167,168,169,170,172,173,173,173,173,173,173,173,173,173,173,173,173,174,174,175,175,175,174,174,174,174,174,174,174,175,175,186,194,196,195,198,200,198,199,200,200,201,201,200,200,199,200,200,201,201,201,202,202,202,203,203,204,204,204,205,205,205,205,205,205,206,206,207,207,207
198,151,85,95,90,89,87,91,89,91,91,92,91,92,91,93,95,97,97,97,98,98,98,99,100,101,102,103,103,103,103,102,105,105,105,105,105,105,105,105,104,105,105,106,106,105,105,104,103,99,104,103,104,100,150,167,165,166,167,169,169,170,171,171,172,172,172,173,173,173,173,173,173,173,173,173,174,174,175,175,174,174,174,174,174,174,174,175,175,186,194,196,195,198,200,198,199,200,200,201,201,200,200,199,200,200,200,201,201,201,202,202,203,203,203,204,204,204,205,205,205,205,205,206,206,207,207,207
198,151,86,95,90,90,87,92,90,92,92,93,92,93,92,94,95,96,97,97,98,98,98,98,100,101,102,103,103,103,103,102,104,104,104,104,104,104,104,104,104,105,105,106,106,105,105,104,102,99,104,104,104,99,150,168,164,166,167,169,170,169,170,170,172,172,172,173,173,173,174,174,173,173,173,174,174,175,175,175,173,173,173,173,173,173,173,174,175,186,194,196,195,198,200,198,199,200,200,201,201,200,200,199,199,200,200,200,201,201,201,201,202,203,203,203,204,204,204,204,205,205,205,206,206,207,207,207
198,151,86,95,90,90,87,92,91,93,93,94,93,94,93,95,97,98,98,98,99,99,100,100,100,101,102,103,103,103,103,102,104,104,104,104,104,104,104,104,104,105,105,106,106,105,105,104,101,99,105,104,103,98,150,168,164,166,167,169,170,169,169,169,172,173,173,173,174,174,175,175,174,174,174,174,175,175,175,176,173,173,173,173,173,173,173,174,175,186,194,196,195,198,200,198,199,200,200,201,201,200,200,199,199,199,200,200,200,201,201,201,202,202,203,203,203,204,204,204,205,205,205,206,206,207,207,207
198,151,86,95,90,90,88,92,92,94,94,95,94,95,94,96,98,99,99,100,100,101,101,101,100,101,102,103,103,103,103,102,103,103,103,103,103,103,103,103,104,105,105,106,106,105,105,104,100,99,105,103,103,98,150,169,164,166,168,169,169,169,168,167,173,173,173,174,174,175,175,176,174,174,175,175,175,176,176,176,173,173,173,173,173,173,173,174,175,186,194,196,195,198,200,198,199,200,200,201,201,200,200,199,199,199,199,200,200,201,201,201,202,202,202,203,203,204,204,204,205,205,205,206,206,207,207,207
198,146,85,97,87,89,91,90,91,94,93,93,90,92,94,98,95,96,97,98,98,99,100,100,101,101,101,102,102,103,103,103,104,104,104,104,104,104,104,104,104,104,104,103,103,102,102,101,103,97,102,101,105,102,152,170,167,167,168,168,167,168,169,170,172,172,172,173,173,174,174,174,175,175,175,175,175,175,175,175,175,175,175,174,174,173,173,174,173,186,196,199,196,199,201,200,199,199,199,200,200,200,201,201,200,200,200,200,200,200,200,200,201,201,201,202,202,203,203,203,206,207,207,208,208,207,207,206
198,146,85,97,87,89,91,90,90,93,94,94,91,92,93,97,95,96,97,98,99,99,100,100,101,101,101,102,102,103,103,103,104,104,104,104,104,104,104,104,104,104,104,103,103,102,102,101,102,97,101,101,104,102,152,171,167,167,168,168,167,168,169,170,171,172,172,173,173,174,174,174,175,175,175,175,175,175,175,175,175,175,175,174,174,173,173,174,173,186,196,199,196,199,201,200,199,200,200,200,201,201,201,202,200,200,200,200,200,200,200,200,201,201,202,202,202,203,203,203,206,207,207,208,208,207,207,206
198,146,85,97,87,89,91,90,89,93,94,95,93,93,93,95,95,97,97,98,99,100,100,100,101,101,101,102,102,103,103,103,104,104,104,104,104,104,104,104,104,104,104,103,103,102,102,101,102,97,101,101,104,102,152,171,167,167,168,168,167,168,169,170,171,172,172,173,173,174,174,174,175,175,175,175,175,175,175,175,175,175,174,174,174,174,173,174,173,186,196,199,196,199,201,200,200,201,201,201,202,202,202,203,200,200,200,200,200,200,200,200,201,202,202,202,203,203,203,203,206,206,207,207,207,207,206,206
198,146,85,97,87,89,91,90,88,92,95,96,94,93,92,94,96,97,98,98,99,100,101,101,101,101,101,102,102,103,103,103,104,104,104,104,104,104,104,104,104,104,104,103,103,102,102,101,102,97,101,101,104,102,152,171,167,167,168,168,167,168,169,170,171,172,172,173,173,174,174,174,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,175,173,186,196,199,196,199,201,200,201,201,202,202,202,203,203,203,201,201,201,201,201,201,201,201,202,202,202,203,203,203,204,204,205,206,207,207,207,207,206,205
198,146,85,97,87,89,91,90,88,92,95,96,94,93,92,94,96,97,98,99,100,100,101,101,101,101,101,102,102,103,103,103,104,104,104,104,104,104,104,104,104,104,104,103,103,102,102,101,102,97,101,101,104,102,152,171,167,167,168,168,167,168,169,170,171,172,172,173,173,174,174,174,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,175,173,186,196,199,196,199,201,200,201,201,202,202,202,203,203,203,201,201,201,201,201,201,201,201,202,202,203,203,203,204,204,204,205,205,206,207,207,206,205,205
198,146,85,97,87,89,91,90,89,93,94,95,93,93,93,95,97,98,98,99,100,101,101,102,101,101,101,102,102,103,103,103,104,104,104,104,104,104,104,104,104,104,104,103,103,102,102,101,102,97,101,101,104,102,152,171,167,167,168,168,167,168,169,170,171,172,172,173,173,174,174,174,175,175,175,175,175,175,175,175,173,173,174,174,174,174,175,176,173,186,196,199,196,199,201,200,200,201,201,201,202,202,202,203,202,202,202,202,202,202,202,202,203,203,203,203,204,204,204,205,205,205,206,206,206,206,205,205
