161,162,163,165,167,169,170,171,169,169,170,172,173,175,176,176,179,180,181,182,183,184,185,185,185,185,185,187,187,188,188,187,188,188,187,187,187,187,186,186,185,187,187,187,187,187,188,188,191,192,191,192,192,193,194,194,195,195,194,194,195,195,196,196,196,196,195,196,196,197,198,198,199,199,199,201,202,202,203,202,200,199,200,201,203,203,204,204,204,204,204,205,206,206,207,206,206,205,205,204,204,204,204,204,201,203,201,203,202,201,201,200,194,197,197,195,196,201,203,202,195,191,187,188,193,198,199,199,
162,163,163,165,166,167,168,168,169,170,171,173,175,176,178,179,180,180,181,182,183,184,184,185,185,185,185,185,187,187,188,187,187,187,187,187,187,187,187,188,186,188,187,189,189,190,190,191,194,194,194,195,195,196,195,196,196,196,197,197,197,198,198,197,197,197,197,198,197,199,199,199,200,200,200,201,201,202,202,202,200,201,201,202,203,204,204,205,205,205,205,206,207,207,207,207,207,206,205,205,204,204,203,203,201,201,202,201,201,201,201,201,194,195,197,196,195,192,188,185,192,193,194,196,198,197,194,192,
166,166,167,167,168,168,169,169,172,173,174,176,178,180,181,182,183,183,183,184,185,185,185,185,185,185,185,186,186,187,187,188,187,188,187,188,187,188,188,188,189,190,190,192,191,193,192,194,195,196,195,196,195,196,197,196,197,197,197,198,198,198,199,199,199,200,199,201,200,201,201,202,200,200,201,201,201,201,202,202,202,202,202,203,204,205,206,207,205,207,207,207,208,208,208,208,208,207,206,206,205,205,203,203,204,203,203,201,199,197,195,195,199,195,191,189,189,192,196,200,190,193,195,197,196,196,196,196,
173,174,175,176,178,179,180,181,177,177,178,180,181,183,184,184,184,186,186,186,186,186,187,187,187,187,188,188,188,189,189,188,188,188,189,189,189,190,190,190,192,193,194,194,194,194,194,195,196,196,196,196,196,196,196,196,198,197,198,199,199,200,199,200,200,201,201,201,202,202,202,202,201,201,200,201,201,201,201,201,203,203,204,204,205,207,208,208,207,207,208,208,208,210,209,209,209,208,208,207,207,205,205,204,202,202,202,201,202,201,201,202,203,200,198,198,196,192,191,193,194,195,194,190,185,184,188,192,
170,171,172,173,174,176,177,177,179,179,180,181,182,183,183,184,187,189,189,189,188,189,189,189,188,188,189,189,190,190,190,190,192,192,192,193,193,195,195,195,197,197,197,197,196,196,196,195,196,196,196,196,196,196,196,195,198,199,199,199,199,200,200,201,202,204,203,203,204,204,204,204,204,204,204,203,202,202,202,202,204,204,205,206,207,208,208,210,208,208,209,210,210,210,212,212,209,209,209,208,208,207,206,206,201,202,200,199,197,197,196,196,187,183,183,185,179,167,159,158,188,194,199,199,195,192,194,197,
180,180,180,180,181,181,181,181,180,180,180,181,182,182,183,184,189,189,189,189,189,190,189,189,189,189,190,190,190,191,191,192,193,194,194,195,196,196,196,197,198,199,198,198,197,196,196,195,196,196,195,196,195,195,195,195,199,198,200,200,199,200,200,201,202,204,204,205,203,204,204,204,206,205,205,205,205,205,205,204,205,205,206,207,208,208,209,210,208,208,209,209,209,210,211,212,207,208,208,208,207,206,206,207,208,204,198,191,182,174,169,167,156,146,137,132,128,124,128,136,141,157,177,190,194,192,192,193,
180,180,180,180,180,180,180,180,182,182,183,183,183,183,183,183,186,187,187,186,186,186,187,187,187,188,188,189,190,191,192,192,198,198,198,198,198,198,198,198,199,199,199,199,199,199,199,199,197,198,197,199,200,200,201,201,202,202,202,201,201,201,201,202,204,205,205,205,205,205,205,205,201,204,208,208,206,204,205,206,215,212,209,207,207,207,210,210,218,204,193,192,197,196,183,170,181,183,189,195,197,198,197,196,166,153,141,136,138,137,132,126,125,125,125,126,126,127,127,127,128,140,159,168,173,189,196,185,
181,181,181,181,181,181,181,181,182,183,183,183,183,184,184,184,185,185,185,186,186,187,187,189,189,190,191,192,193,194,194,195,197,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,198,199,198,200,200,202,202,202,204,204,203,204,203,204,203,204,204,204,205,205,205,205,205,205,205,204,205,207,210,210,209,206,193,199,207,214,215,208,199,193,161,151,140,139,146,148,142,133,140,142,144,146,146,144,142,140,138,131,123,122,125,127,124,121,123,122,122,123,123,124,124,124,124,124,128,129,137,169,197,201,
184,184,184,184,184,184,184,184,185,185,185,186,186,186,187,186,184,184,184,186,188,189,189,191,193,193,194,195,196,197,198,199,198,198,198,198,198,198,198,198,198,198,198,199,199,199,199,200,200,200,201,202,202,203,203,204,205,205,205,205,204,205,204,205,205,206,206,206,206,206,206,206,206,211,214,211,204,203,207,213,213,213,208,199,183,160,139,126,136,129,122,122,128,133,133,131,132,132,131,130,128,126,124,123,123,121,119,119,122,123,123,122,124,124,124,125,125,125,126,126,131,130,133,131,134,158,180,181,
184,185,184,185,184,185,184,185,184,185,184,186,186,188,187,187,185,186,187,188,189,192,193,193,195,196,197,198,198,199,200,200,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,201,203,204,203,204,204,205,204,205,206,207,206,206,206,206,205,206,206,207,207,207,207,207,207,207,210,209,208,208,209,209,207,206,185,177,163,147,133,123,118,114,126,124,122,121,125,129,130,131,127,126,125,124,124,124,124,124,124,126,127,127,126,126,126,126,128,128,128,129,129,129,130,130,127,128,135,135,129,135,141,133,
185,185,185,185,185,185,185,185,185,185,186,187,188,189,189,189,188,188,189,190,192,193,194,196,197,198,198,198,199,199,199,199,201,201,200,201,200,201,200,201,200,201,200,202,201,203,202,203,205,206,206,207,206,207,207,208,206,207,206,207,206,207,206,207,209,209,208,208,209,209,208,209,212,203,197,205,218,213,189,166,133,127,120,115,115,119,128,132,123,123,125,125,124,125,124,126,123,123,122,122,122,123,124,125,124,127,129,129,127,126,126,127,130,130,131,131,131,132,132,132,133,129,133,131,124,130,138,133,
186,186,186,186,186,186,186,186,186,187,188,189,190,191,192,192,192,192,193,194,195,196,197,198,199,199,199,199,199,199,199,199,201,201,201,201,201,201,201,201,202,202,202,203,204,205,205,206,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,210,210,209,209,210,209,210,209,205,211,216,209,191,166,142,128,120,122,123,125,124,123,122,120,128,129,132,132,130,127,126,125,129,129,128,128,128,128,129,129,124,126,129,130,130,130,131,133,130,131,131,132,132,133,133,133,139,135,140,142,135,138,144,141,
188,188,188,188,188,188,188,188,189,190,191,192,193,195,195,195,196,197,197,197,198,199,199,199,200,200,200,200,200,200,200,201,202,202,202,202,202,202,202,202,204,204,205,205,206,207,208,208,210,211,211,210,210,210,209,209,209,209,209,209,209,209,209,208,211,210,210,210,210,210,210,210,200,207,206,183,147,121,116,121,119,122,127,131,132,131,127,124,124,124,125,125,123,122,121,121,125,125,125,126,126,126,126,126,130,130,131,133,135,137,137,138,134,134,134,134,135,135,136,136,131,129,138,143,135,132,133,126,
190,190,190,190,190,190,190,190,192,192,193,195,196,197,198,198,199,199,199,199,199,200,200,200,201,201,201,201,201,201,201,201,202,202,201,202,201,202,201,202,204,205,205,207,207,209,208,210,210,211,210,210,210,210,210,210,211,211,211,211,211,211,211,210,210,210,210,210,210,209,210,209,204,182,152,132,127,128,129,129,132,130,126,123,122,124,128,130,129,127,126,126,126,128,129,129,126,128,130,132,134,135,135,136,136,134,132,133,135,137,137,136,137,138,138,138,139,139,139,140,144,137,140,142,135,137,144,143,
191,192,194,193,191,190,191,193,194,196,198,200,201,201,199,197,205,203,202,200,198,199,203,206,204,202,201,203,203,197,186,176,182,189,174,152,146,146,141,141,151,152,161,180,201,213,211,205,211,209,209,210,212,213,212,211,211,216,217,213,210,212,211,210,206,208,214,218,215,205,191,180,136,135,132,129,125,125,125,125,125,126,127,128,129,128,128,128,124,125,126,127,128,129,129,131,131,132,133,134,135,136,137,138,136,137,137,138,139,140,140,141,141,142,142,142,143,143,143,144,143,144,144,144,145,145,145,146,
190,191,192,193,194,195,196,197,193,193,194,197,201,207,212,214,199,203,209,213,212,207,199,194,201,193,181,170,158,144,127,116,125,137,130,118,120,125,122,124,139,136,132,139,155,181,206,224,214,215,216,216,215,214,213,213,210,214,216,216,217,219,217,213,218,213,205,193,176,159,140,129,132,130,129,127,126,126,126,126,128,129,130,130,129,129,128,127,127,128,128,129,130,131,131,132,133,135,135,137,138,139,140,140,140,140,141,141,142,143,143,144,145,145,145,145,146,146,146,147,145,146,146,146,147,147,147,148,
191,191,191,193,196,198,198,198,202,204,207,209,207,202,197,193,215,204,188,174,165,158,152,147,139,134,128,125,125,124,120,117,115,128,126,120,124,128,123,125,122,126,126,126,129,148,176,199,210,215,219,221,218,218,219,220,226,221,210,198,193,191,186,180,179,172,163,154,146,139,133,130,130,129,129,129,129,130,130,132,132,132,132,131,131,129,128,127,130,130,131,131,131,132,132,132,136,138,139,140,141,142,143,144,144,144,145,146,146,147,148,148,150,150,150,150,151,151,151,152,150,150,150,151,151,151,152,152,
200,200,198,201,203,206,204,203,205,203,199,198,200,208,214,220,197,176,145,123,111,110,110,110,117,114,111,112,114,117,118,118,118,130,129,123,128,128,123,125,121,129,136,135,132,137,153,168,183,192,202,206,206,206,210,214,205,193,173,158,158,166,171,169,156,150,140,134,131,132,132,132,132,132,132,132,133,134,133,134,132,132,132,132,132,131,130,129,131,132,132,132,133,133,133,134,140,140,141,142,144,145,146,146,147,147,148,149,150,150,151,151,152,152,153,153,154,154,154,154,153,154,154,154,155,155,155,156,
196,196,196,198,200,201,202,201,199,204,210,212,209,200,190,183,135,128,118,114,116,118,117,115,124,123,120,120,118,117,115,113,115,125,124,121,128,129,128,134,133,134,135,132,132,139,154,166,150,160,169,175,175,177,181,185,184,172,154,140,139,149,155,154,144,139,133,130,128,130,132,133,132,132,134,134,133,133,133,133,130,131,132,133,133,133,132,133,135,135,136,137,137,138,139,139,142,142,143,144,146,147,148,148,149,149,150,151,152,152,153,153,154,154,154,155,155,155,156,156,157,157,157,158,158,158,159,159,
200,202,205,205,205,206,208,210,204,207,207,200,180,151,123,105,111,111,112,118,123,126,125,122,114,115,118,122,124,126,126,126,126,134,131,128,135,135,135,143,139,138,137,137,139,143,148,150,139,145,149,153,153,153,155,158,167,162,151,140,136,137,135,130,130,128,126,127,131,134,137,137,132,132,133,133,133,131,130,128,131,132,133,134,135,135,135,135,138,140,141,142,143,144,145,146,144,145,146,147,148,149,150,151,151,151,152,153,153,154,155,155,155,155,156,156,157,157,157,157,159,159,160,160,160,161,161,161,
191,196,198,195,189,186,188,193,175,163,144,125,114,112,115,120,122,119,116,114,113,116,119,121,124,125,126,126,125,125,124,125,131,136,133,131,135,132,130,138,140,141,144,148,149,145,139,134,144,145,146,147,146,147,146,146,135,139,140,138,139,143,144,140,143,140,134,132,130,130,128,126,133,133,134,135,134,133,133,132,136,137,138,138,138,138,139,138,139,139,141,144,146,147,149,150,148,148,149,150,151,153,153,154,153,154,154,155,156,157,157,157,157,158,158,158,159,159,159,160,161,161,161,161,162,162,162,163,
137,142,143,136,123,116,117,122,108,109,111,113,114,115,115,115,116,118,120,122,122,124,124,127,129,130,130,129,129,130,132,134,131,139,138,140,146,143,141,149,145,145,144,146,147,148,147,147,147,146,144,144,144,144,143,141,145,148,145,138,134,136,138,136,138,136,133,134,136,139,139,140,135,136,138,139,139,138,138,137,141,142,142,142,141,140,140,139,135,136,139,141,143,146,147,147,149,150,151,153,153,155,156,156,155,155,156,157,158,159,159,160,159,159,160,160,160,161,161,161,161,161,162,162,162,163,163,163,
108,108,109,109,109,108,108,107,109,110,111,113,115,117,119,119,123,125,126,127,127,128,131,133,133,133,133,134,134,137,138,139,140,141,143,145,147,148,149,149,151,152,154,155,155,153,151,150,154,153,151,149,146,144,142,141,143,142,140,139,138,139,140,141,141,141,142,142,143,142,142,142,141,142,141,142,141,143,143,144,140,140,140,139,140,140,141,142,142,143,143,143,144,145,146,147,152,152,154,156,156,158,158,157,157,156,157,157,157,159,159,161,162,161,161,162,163,165,167,169,168,167,167,167,166,166,166,166,
111,112,112,113,113,112,112,111,113,114,115,117,119,121,123,123,126,128,130,131,131,132,134,136,137,137,137,138,139,141,142,143,145,146,148,150,151,153,153,153,154,156,157,158,157,155,153,152,153,152,151,149,147,145,143,142,143,143,143,142,143,143,144,144,142,142,142,143,143,142,142,142,145,145,144,143,143,143,144,144,142,142,143,143,145,146,147,148,146,146,146,146,147,148,149,150,153,154,155,157,158,159,158,159,161,162,162,163,163,164,165,165,160,161,163,165,166,167,167,166,168,168,168,168,168,168,168,168,
116,117,118,118,118,118,117,117,119,120,121,123,125,127,129,129,132,135,137,138,138,139,141,143,144,144,144,144,146,147,149,150,152,153,155,157,159,160,160,160,161,161,162,162,161,159,156,155,152,152,151,150,149,148,147,146,146,146,147,149,149,150,150,149,147,147,147,147,147,147,147,147,150,150,148,147,146,146,146,146,148,148,150,151,153,154,155,156,153,153,153,153,154,155,156,156,156,156,158,159,160,161,161,161,164,166,164,165,166,167,168,168,162,164,168,171,172,171,169,167,171,171,172,172,173,174,174,175,
121,122,123,123,124,123,123,123,125,126,127,129,131,133,135,135,138,140,142,143,143,144,147,149,150,150,150,150,151,152,154,155,158,160,161,164,164,166,165,166,165,166,165,165,162,161,158,157,155,155,154,154,153,153,153,153,152,153,155,156,156,155,154,153,153,154,153,153,152,152,153,153,152,151,151,150,150,150,151,151,155,155,156,158,159,159,160,160,158,158,158,158,159,160,161,162,158,159,160,161,161,162,162,163,164,165,164,164,164,165,166,167,164,166,169,171,172,171,170,169,172,172,173,174,176,177,178,178,
124,125,126,127,127,128,127,127,130,130,132,134,136,138,139,140,142,145,148,149,149,150,152,154,156,155,155,155,156,157,158,159,162,164,165,167,167,169,168,169,167,168,166,166,164,163,161,160,159,159,159,159,159,159,159,159,160,160,161,161,160,158,156,156,159,159,157,156,156,156,156,157,153,153,153,153,154,156,157,158,162,162,163,164,164,163,162,161,162,162,162,162,163,164,165,166,163,163,164,165,165,166,165,165,165,166,165,165,165,167,168,169,172,172,172,172,173,174,175,176,176,176,177,179,180,182,183,184,
129,130,131,132,133,133,133,133,136,136,138,140,142,144,145,146,149,151,153,154,154,155,157,160,162,161,161,161,162,163,164,165,167,169,169,171,171,172,171,172,170,171,169,169,167,167,165,165,166,165,165,165,165,165,165,165,167,167,166,165,164,162,160,159,163,162,160,158,158,158,159,160,157,157,158,159,160,162,164,165,167,168,169,169,168,167,165,163,166,165,165,166,167,168,169,170,169,169,170,170,171,170,170,169,171,171,170,170,171,172,173,174,178,177,176,175,176,177,179,180,180,180,181,183,184,185,186,187,
