46,59,65,58,52,63,82,96,91,81,88,94,89,88,83,157,191,206,210,208,218,233,227,210,199,168,192,198,197,201,180,188,173,162,153,150,149,145,142,143,140,129,128,120,131,148,138,133,130,130,136,149,160,161,157,153,157,166,200,194,191,173,169,180,162,163,161,152,141,131,125,122,147,161,151,134,145,163,158,147,152,143,151,160,154,144,132,114,121,124,104,96,107,136,152,171,161,195,191,141,132,147,102,101,108,120,97,56,64,38,50,43,54,49,50,45,36,43,63,77,105,86,87,75,55,41,45,79,
49,61,69,60,46,46,66,87,89,74,80,89,85,69,81,166,177,191,194,196,208,223,215,194,202,187,198,197,193,192,178,184,170,161,143,128,127,137,141,137,143,139,138,133,135,137,132,128,127,131,140,150,159,160,158,155,174,177,189,184,175,165,168,179,166,165,164,154,135,119,122,136,151,163,154,141,145,152,147,144,136,129,144,167,160,130,108,105,132,113,84,110,127,151,152,177,160,196,177,122,110,151,123,142,124,117,77,50,63,43,41,31,35,23,26,23,14,35,67,77,77,73,75,52,32,31,36,61,
66,69,74,68,51,40,52,73,94,65,62,83,98,76,93,171,177,186,197,210,220,214,195,178,182,200,195,201,195,178,183,178,158,160,147,126,126,144,144,128,129,132,132,134,128,118,120,121,133,143,153,162,168,171,172,171,169,174,167,164,157,162,165,162,161,140,131,141,143,130,128,139,132,137,134,135,139,133,128,136,105,116,125,128,124,117,117,127,102,98,95,143,168,182,161,166,170,208,173,143,130,156,153,159,117,123,68,46,49,65,62,56,39,36,48,46,26,35,66,79,58,61,74,55,33,29,29,49,
77,73,76,77,62,44,47,65,93,54,40,64,108,94,107,154,151,160,180,206,213,199,182,176,176,215,208,216,210,185,190,176,149,160,160,145,144,154,146,125,114,121,120,131,126,111,120,121,138,152,166,170,171,171,171,169,162,169,154,163,159,164,161,148,137,123,123,134,134,120,119,130,132,131,128,132,133,115,105,115,90,124,123,92,86,101,108,106,124,163,180,177,155,144,135,142,168,197,169,170,155,140,142,117,103,122,70,60,79,121,100,67,29,35,51,49,24,16,28,50,103,84,76,52,29,21,25,54,
68,61,66,76,66,43,41,58,71,54,37,44,97,99,114,132,119,125,135,145,145,138,137,144,158,199,212,211,214,198,179,169,152,155,159,159,155,149,139,130,127,132,124,143,144,126,135,134,123,144,166,175,176,177,176,174,172,175,153,181,174,168,163,154,131,135,137,127,116,111,116,120,137,140,132,126,124,108,95,95,97,118,110,83,81,83,76,74,94,130,154,136,125,115,135,158,182,187,184,186,152,100,104,74,129,122,75,77,109,118,91,59,58,47,41,47,49,35,38,62,89,70,56,29,25,44,51,65,
49,42,51,68,61,37,34,52,49,62,54,40,83,94,118,122,134,132,119,100,86,88,101,114,117,152,189,184,197,201,160,158,159,149,150,158,153,136,130,139,132,131,117,139,143,123,129,120,100,130,163,183,194,201,206,205,188,182,156,194,182,166,162,165,149,148,132,110,113,133,130,110,122,131,123,111,111,108,95,88,104,92,75,77,89,74,66,87,95,76,79,94,138,128,129,130,173,166,197,196,152,96,120,117,135,96,61,67,100,67,83,110,101,64,27,44,85,89,82,100,57,73,75,46,58,99,85,55,
55,34,33,53,58,42,37,50,57,68,73,57,81,104,97,134,97,92,107,91,103,110,138,133,117,119,132,136,179,180,171,141,149,129,139,160,155,140,139,146,139,131,136,123,134,124,142,147,126,158,191,203,198,190,185,182,182,199,207,194,172,157,156,156,149,132,112,102,109,118,118,110,124,110,101,99,97,90,85,83,76,71,70,73,79,83,84,82,85,75,72,90,109,107,114,137,155,160,159,152,102,113,118,114,100,78,60,67,92,85,59,72,90,74,66,67,109,106,45,53,63,112,74,75,109,83,77,68,
43,44,40,40,50,62,58,46,64,61,66,75,90,89,93,134,96,86,108,109,115,103,124,132,126,110,112,117,157,208,212,154,129,129,144,159,156,157,162,160,151,142,130,132,129,134,136,143,201,187,175,182,201,208,191,167,181,190,193,185,171,160,151,143,133,124,117,116,119,118,111,103,92,87,87,91,91,85,82,82,78,76,76,77,79,83,86,85,78,73,63,72,95,112,127,146,115,167,154,133,131,141,123,139,95,75,70,91,108,84,72,105,115,130,78,89,122,83,60,69,82,92,83,108,116,94,115,133,
47,47,39,34,45,58,50,32,47,49,53,77,81,73,97,123,102,90,100,99,104,101,115,113,122,106,107,112,109,167,189,145,130,141,155,156,153,164,169,157,139,139,124,136,119,134,132,150,169,179,182,170,159,163,178,191,172,170,164,158,156,152,140,126,120,111,109,112,105,91,81,80,90,90,91,91,85,76,74,75,72,72,74,77,81,86,93,98,85,85,73,71,94,115,127,136,129,167,173,154,138,164,163,150,133,77,43,74,99,68,41,55,91,94,94,102,68,65,119,110,87,73,87,115,104,107,134,153,
58,35,28,46,55,43,33,35,39,62,65,82,80,86,130,131,128,120,110,92,100,125,132,107,117,113,116,132,107,133,146,153,144,147,154,153,150,160,162,149,140,150,148,153,133,140,151,175,165,172,176,170,165,166,170,172,182,172,159,152,156,161,154,140,134,120,116,114,101,84,82,93,96,98,98,89,76,67,67,71,70,68,70,74,82,89,96,99,70,73,70,80,103,115,118,126,114,147,177,171,151,162,157,126,111,77,49,62,53,19,20,45,79,38,68,63,51,104,107,63,70,78,90,91,86,127,133,131,
56,31,30,60,68,49,42,56,39,62,64,78,76,83,128,132,120,123,120,109,101,121,121,99,93,114,106,121,124,134,128,161,150,134,136,147,150,151,154,152,145,145,154,148,151,143,160,171,154,159,165,172,180,181,171,159,171,166,156,153,156,160,154,142,127,114,109,108,97,85,91,108,75,85,93,90,79,71,73,76,74,68,66,71,81,88,90,88,78,73,71,85,97,86,82,96,77,152,178,175,202,168,119,122,73,67,53,60,44,26,55,72,62,71,74,64,103,115,68,84,79,121,122,110,112,164,161,169,
48,45,47,54,57,54,53,56,45,48,51,69,70,60,89,120,91,100,120,138,106,89,84,92,80,130,122,105,111,116,111,147,153,128,126,145,145,136,140,146,140,127,138,138,169,163,171,165,140,164,181,176,158,148,152,159,145,149,150,150,149,147,136,122,105,94,92,92,84,74,74,81,63,80,96,98,88,83,80,78,64,61,62,69,79,87,90,89,90,79,72,81,86,71,72,97,108,165,190,179,193,156,125,127,87,82,54,57,49,45,66,47,75,104,81,94,93,45,71,133,92,138,134,146,139,171,180,210,
40,54,56,42,36,47,56,55,60,60,65,69,76,66,69,114,100,107,123,148,110,90,85,107,103,134,137,111,109,96,100,120,149,130,133,147,139,123,127,135,144,139,147,162,183,186,184,180,194,194,185,172,161,151,138,127,149,153,153,153,150,146,133,117,102,95,92,88,84,77,69,63,72,87,100,97,87,82,79,76,55,59,67,72,76,81,86,90,63,63,61,70,83,91,111,143,143,172,194,161,145,125,128,115,112,113,82,70,39,26,62,47,109,77,42,60,48,29,59,75,100,126,120,168,143,157,168,170,
33,47,51,39,32,44,63,74,49,66,76,54,65,74,58,95,115,115,110,119,88,97,97,106,110,84,93,98,114,91,90,85,134,128,138,148,134,121,126,134,137,150,155,177,164,169,158,168,176,174,166,161,160,159,152,142,153,150,143,137,135,133,124,110,91,86,82,78,79,79,72,61,78,88,91,81,73,72,77,76,64,73,81,79,70,66,70,77,59,70,67,64,74,91,114,140,132,206,206,147,164,134,113,122,151,118,62,66,65,70,104,73,61,51,49,37,63,80,56,80,141,149,139,206,170,182,181,125,
45,43,41,40,40,45,56,66,68,65,65,65,72,87,86,67,119,129,94,104,109,108,93,92,107,96,102,100,103,105,87,89,126,125,126,128,130,133,141,150,142,138,137,140,144,151,165,183,151,177,179,169,166,151,134,141,127,126,123,113,102,96,99,100,77,75,76,75,74,72,73,74,71,65,69,70,67,77,88,84,50,63,62,56,68,79,77,75,70,54,65,74,56,62,111,149,139,215,182,128,174,115,131,155,129,104,74,76,109,125,109,90,75,44,50,81,116,80,87,128,158,174,160,165,161,171,138,124,
40,41,42,42,41,43,47,53,60,59,70,84,82,66,70,90,111,124,95,109,109,102,92,103,109,91,100,110,118,117,104,115,131,118,110,119,134,143,141,140,147,151,135,123,145,167,158,140,156,174,169,157,155,143,129,134,119,120,118,111,101,93,91,88,68,68,72,75,75,75,75,74,66,62,68,74,79,95,100,87,56,68,68,64,74,83,78,76,61,62,67,66,79,124,153,142,156,197,172,201,156,155,149,133,88,95,121,142,128,94,77,78,81,71,97,98,87,71,112,145,149,121,118,151,167,131,119,146,
38,43,46,47,46,44,43,43,60,70,78,90,89,57,48,80,120,136,107,115,106,98,98,119,129,105,111,124,128,122,110,127,145,130,120,128,146,154,151,148,146,142,129,134,150,140,128,145,174,194,164,119,135,170,143,88,107,108,107,105,99,91,84,77,65,65,70,74,76,75,73,71,63,62,69,75,86,105,102,78,56,69,71,67,76,79,72,70,81,39,47,96,103,85,105,145,169,208,203,194,151,164,159,85,125,114,120,117,102,103,111,105,88,79,103,93,86,105,154,148,165,142,147,150,164,118,128,159,
44,48,50,50,52,55,55,54,74,92,85,87,103,85,59,67,130,154,120,112,100,102,106,122,123,105,110,107,105,102,95,109,132,127,123,128,133,136,140,143,144,137,127,140,150,126,123,165,185,155,142,165,188,171,135,115,100,97,95,96,95,90,83,75,72,70,71,72,73,71,67,65,65,67,71,71,77,92,86,59,55,68,71,69,75,75,67,66,74,73,82,91,88,89,111,131,194,229,188,142,177,168,136,86,117,75,64,71,68,81,85,60,77,77,91,84,113,145,167,143,166,167,164,137,123,96,107,129,
49,52,50,48,56,67,74,76,67,78,67,73,101,94,65,68,112,150,120,107,100,113,112,111,113,112,117,100,96,110,107,114,119,116,117,122,130,132,136,140,149,149,131,121,135,144,146,157,175,158,178,215,199,139,107,113,103,98,92,90,90,87,82,76,80,76,72,70,69,68,64,63,69,71,72,65,61,69,66,46,58,71,74,72,78,75,69,72,60,83,85,73,82,115,142,147,225,217,137,144,185,154,97,133,104,78,90,106,78,55,54,47,58,94,109,102,145,146,145,149,157,153,130,128,115,112,107,126,
50,53,50,48,58,77,89,91,77,71,62,75,94,80,66,82,87,133,114,110,110,125,119,111,121,125,130,106,106,126,119,116,116,110,109,124,144,152,151,149,151,141,134,127,121,131,153,171,179,177,179,168,138,115,99,81,109,102,92,86,83,83,80,77,82,77,70,68,70,69,67,65,70,67,68,64,53,54,57,48,57,68,69,69,75,73,70,78,78,62,68,97,98,77,117,194,219,195,166,142,145,91,87,130,111,134,153,131,95,95,97,73,64,109,122,120,176,159,142,158,154,159,127,134,150,193,174,156,
50,54,53,52,64,84,95,93,107,92,80,85,94,95,93,97,86,121,104,109,109,114,112,120,119,113,116,104,110,125,106,93,105,105,111,131,150,159,160,160,153,131,143,156,135,139,179,208,185,124,106,130,123,96,95,107,100,94,84,78,75,75,76,77,83,78,73,71,73,73,69,64,69,59,61,64,53,50,54,53,55,64,65,66,71,71,73,85,78,88,97,104,100,89,134,207,201,184,180,118,123,97,118,123,103,129,128,104,104,124,108,65,101,120,124,129,190,187,169,162,157,162,140,135,165,200,179,146,
49,57,59,60,71,89,95,90,95,84,67,55,72,107,111,81,97,114,87,97,90,85,94,123,124,109,111,115,131,139,111,96,114,127,145,161,166,170,178,188,155,139,152,156,152,199,236,216,162,121,114,127,112,93,88,82,83,79,74,69,68,70,74,79,85,80,77,76,75,73,67,60,69,53,55,63,56,50,52,55,59,67,66,67,74,75,81,97,70,83,83,90,111,127,157,200,207,176,104,119,152,201,158,169,174,124,82,93,120,117,110,123,136,135,142,141,181,191,188,164,181,150,143,147,168,128,116,121,
46,47,52,61,67,68,68,70,60,72,93,76,80,106,91,84,86,103,73,81,85,108,104,95,124,131,117,119,149,142,118,126,149,153,157,168,184,189,179,164,158,150,139,159,209,255,203,184,145,136,114,91,84,88,85,76,78,77,76,73,71,74,79,87,78,80,80,78,73,68,65,64,61,59,57,55,55,57,59,61,58,63,56,59,82,96,83,70,77,131,126,97,119,157,193,233,220,150,124,169,189,148,136,178,185,173,146,146,146,145,164,167,171,177,182,162,170,177,146,151,150,156,156,157,150,124,97,91,
51,49,50,55,53,50,57,70,76,88,109,94,95,113,103,101,81,124,113,90,83,105,112,95,102,134,132,117,131,145,133,124,147,160,164,157,158,168,171,164,151,150,175,213,246,220,173,168,122,110,92,79,74,75,72,67,69,73,78,79,78,77,77,79,79,82,84,83,78,71,66,63,59,57,55,56,56,58,59,60,54,58,62,73,86,86,80,82,109,131,167,172,150,164,202,215,191,97,121,90,149,146,208,145,153,163,154,159,166,172,185,173,183,186,208,201,187,166,136,149,177,161,142,139,141,127,112,116,
79,74,73,72,64,55,65,83,93,99,113,104,95,94,83,85,83,126,123,87,85,94,113,99,85,123,138,123,126,149,153,139,165,181,180,167,162,173,178,173,166,191,208,200,218,184,165,128,91,80,71,73,76,76,76,76,68,72,77,79,79,77,75,75,70,74,79,79,74,68,62,58,68,68,66,65,64,64,64,64,65,59,64,79,84,77,78,90,101,137,135,152,198,181,167,217,151,143,142,101,110,149,170,120,140,153,140,137,148,166,183,167,170,160,189,205,187,155,136,149,175,150,127,131,141,124,103,104,
90,86,87,89,79,66,67,81,94,93,100,102,93,79,67,67,105,113,102,79,91,79,98,90,97,114,136,144,145,159,169,163,154,161,166,172,178,181,181,175,198,206,175,152,162,151,143,84,85,72,69,78,84,83,81,83,75,75,74,73,72,74,75,77,65,69,73,74,70,66,63,62,74,75,74,74,72,71,69,69,70,62,65,73,74,79,94,105,130,125,138,167,174,153,145,157,136,170,145,163,116,176,154,155,161,156,124,114,129,155,187,186,182,158,174,199,190,175,170,169,181,157,137,146,155,133,108,107,
64,67,77,85,80,68,61,63,82,77,79,98,104,93,84,80,106,113,103,82,95,76,86,74,93,105,126,143,155,172,178,169,150,156,171,193,202,197,198,206,205,157,110,154,154,118,97,81,97,83,79,84,87,79,72,72,75,74,71,71,71,71,71,70,67,68,71,72,71,70,72,74,69,71,73,75,76,75,74,72,58,69,87,83,70,86,117,129,133,154,184,198,175,136,129,147,179,131,130,159,142,185,201,165,154,143,115,121,138,155,182,191,193,181,182,191,179,176,182,169,169,146,121,118,122,111,106,120,
46,60,76,85,88,84,78,71,72,66,61,86,99,91,93,84,64,107,112,89,88,85,93,74,102,133,153,163,188,220,223,208,186,191,205,221,220,208,210,221,168,112,87,152,136,102,82,99,88,79,74,78,79,76,70,67,70,70,71,73,73,71,65,61,65,67,68,69,69,72,75,77,67,71,74,78,80,81,80,78,54,82,116,110,79,91,128,140,152,195,185,176,189,149,124,171,177,138,127,136,164,181,177,145,140,147,147,168,175,165,171,172,167,183,182,176,158,152,164,153,167,156,136,130,134,135,142,163,
52,75,90,88,88,97,99,92,70,67,51,69,80,74,85,77,44,99,105,96,85,93,98,90,80,118,134,140,161,174,172,175,181,185,188,189,191,188,174,157,123,99,108,115,96,93,88,90,67,64,62,63,70,77,75,71,70,69,68,69,69,67,61,57,65,67,70,70,69,70,72,74,76,77,80,82,82,79,76,73,64,73,108,118,100,112,145,150,221,183,173,178,155,137,139,139,144,171,141,155,182,181,129,142,142,172,188,196,181,161,163,161,152,179,169,165,156,145,155,151,130,135,131,126,133,141,150,166,
51,79,90,76,70,87,98,95,73,74,52,63,70,67,87,82,74,102,91,105,90,90,90,101,98,124,134,140,145,116,105,138,145,144,136,135,159,175,141,88,99,85,122,91,80,79,76,62,61,61,59,56,64,76,77,68,76,71,63,60,60,62,63,62,72,74,77,80,77,75,73,72,81,81,81,79,75,69,63,59,67,46,69,107,120,144,173,170,194,188,163,166,177,138,120,162,195,186,181,190,187,159,124,114,117,160,173,160,131,120,138,142,149,168,141,141,151,135,138,136,118,128,122,114,125,142,157,171,
44,49,58,65,65,63,65,68,48,71,71,59,68,81,78,69,61,87,102,92,82,87,92,91,87,116,124,125,143,147,137,140,122,121,125,119,136,122,72,60,75,103,131,101,84,58,63,52,50,51,54,58,63,66,63,58,64,63,62,60,59,59,58,58,76,88,91,84,82,85,81,71,86,83,83,82,74,60,51,53,58,68,67,113,180,168,142,174,165,165,172,176,165,147,150,164,166,202,172,158,158,151,126,163,182,157,160,138,138,120,114,123,163,142,151,138,125,152,159,139,116,131,127,117,125,139,149,157,
34,41,53,62,62,55,49,49,54,63,61,59,68,68,59,55,65,82,91,82,80,90,97,95,73,91,128,132,121,173,230,223,143,181,188,173,99,88,99,162,115,105,94,70,62,51,52,49,48,49,47,47,48,55,60,63,69,67,63,59,56,56,54,57,84,92,90,80,77,81,81,73,66,67,64,58,51,50,54,59,56,67,84,125,174,190,178,170,164,161,166,173,171,163,164,173,153,166,148,130,151,141,136,160,216,166,165,162,165,136,146,183,158,161,166,132,120,158,163,139,123,119,121,128,134,139,141,142,
44,46,54,64,66,59,54,53,49,50,47,59,77,78,69,70,70,77,76,69,74,88,93,89,80,68,77,109,123,125,173,242,248,207,255,255,213,204,255,209,108,88,64,65,58,56,45,46,51,52,50,49,48,52,58,65,71,68,62,58,56,56,56,61,84,91,89,80,77,80,76,69,68,71,69,58,51,53,58,63,69,72,103,144,167,184,182,156,150,152,157,159,151,140,142,151,143,152,164,145,155,138,169,201,196,161,158,145,160,152,147,152,161,136,139,141,130,117,110,136,127,112,124,139,127,123,134,138,
54,48,47,55,58,57,61,68,67,63,49,48,64,70,62,59,71,73,69,61,64,75,78,73,86,92,75,77,109,117,120,146,255,209,238,255,255,255,235,71,66,70,58,69,54,60,49,55,64,61,58,59,59,57,54,55,67,64,60,55,55,58,61,67,75,83,84,81,79,79,71,62,67,58,50,47,45,45,54,68,101,102,134,171,172,159,157,156,174,186,195,188,168,153,155,166,134,140,164,162,156,149,186,216,160,153,168,146,156,156,153,151,136,144,144,116,109,112,89,84,96,101,138,153,120,109,126,127,
42,33,29,35,37,38,46,60,60,62,42,26,42,63,63,56,66,70,70,62,60,63,66,63,82,64,75,91,95,118,122,83,180,255,247,255,255,255,118,42,61,75,64,65,49,73,72,77,90,76,63,65,68,63,56,52,63,59,54,50,51,54,58,65,70,74,73,72,72,71,65,61,61,40,36,55,67,68,81,105,127,154,176,189,184,159,154,177,156,165,171,166,155,148,145,146,138,130,136,164,161,178,182,186,169,155,177,160,143,112,125,163,147,157,150,108,102,114,88,68,51,78,133,149,119,112,121,104,
31,25,28,36,35,28,34,49,47,58,43,24,40,70,80,78,61,68,73,67,62,62,64,63,63,52,64,90,98,93,92,86,89,246,255,255,249,240,81,57,66,82,79,79,83,108,105,95,120,95,71,69,74,73,68,65,60,57,51,47,46,48,52,56,70,67,60,57,59,61,60,59,50,43,60,97,116,113,114,128,136,184,199,183,177,173,173,187,158,151,142,139,148,154,143,126,124,126,126,157,152,174,165,160,139,129,146,130,130,114,110,117,160,141,130,108,98,100,85,82,56,72,99,106,99,111,121,106,
31,30,38,49,44,34,39,56,63,72,59,42,44,54,61,66,64,68,72,69,65,64,64,63,46,96,90,64,84,96,83,79,78,149,245,255,255,222,84,35,67,80,97,102,115,115,110,95,123,98,75,74,78,76,75,76,60,57,52,49,47,49,53,57,62,59,54,54,55,53,48,46,31,44,66,89,106,115,123,131,160,177,188,171,156,166,177,165,151,141,124,114,125,140,134,116,108,120,126,134,138,152,151,144,110,113,131,112,135,148,131,104,124,128,129,88,72,109,107,76,90,86,81,77,79,94,112,121,
31,30,39,50,46,37,48,69,45,52,48,42,42,38,42,59,69,70,70,69,66,64,62,59,70,58,73,87,73,67,81,78,58,102,191,255,255,230,66,65,75,81,105,102,107,80,84,84,105,86,73,74,77,71,68,71,60,57,54,52,53,56,61,64,51,52,55,62,63,54,39,32,40,54,55,46,60,103,146,167,196,161,169,173,141,146,161,135,130,131,119,103,105,124,134,133,135,136,137,125,166,174,172,148,162,149,161,135,124,100,95,105,117,92,112,116,94,100,105,103,103,103,96,91,87,80,93,122,
32,34,37,49,61,57,61,79,74,68,52,34,29,40,48,52,64,63,66,73,74,70,70,74,66,69,75,78,79,81,83,82,84,89,152,255,253,232,88,58,89,89,87,86,89,89,79,74,71,85,96,92,80,72,65,59,58,54,53,56,58,58,54,49,54,66,69,60,56,57,46,30,58,65,75,90,100,131,188,214,169,149,175,171,159,160,131,110,118,110,100,93,93,101,108,114,122,129,164,183,199,186,138,139,147,167,161,143,139,122,100,99,117,118,128,144,121,124,114,148,116,110,110,84,84,126,148,154,
34,30,24,29,39,39,45,65,78,66,54,46,38,32,38,51,64,63,65,70,70,68,68,72,69,72,76,79,79,81,84,85,77,83,150,255,254,237,103,65,87,86,83,83,91,96,91,86,74,87,96,93,78,65,60,61,52,56,58,55,49,50,57,65,61,58,57,53,38,26,35,55,70,76,80,92,122,165,184,161,180,171,181,139,133,126,132,117,88,88,87,85,84,87,92,97,94,170,195,179,183,192,175,147,169,148,120,108,114,118,125,141,136,126,140,117,131,122,105,87,116,129,126,116,142,142,115,136,
31,30,28,36,47,41,34,43,67,52,44,46,39,25,29,49,63,62,60,63,62,61,61,64,66,68,70,72,72,74,78,79,69,76,147,255,255,247,124,71,84,84,78,79,89,100,101,97,90,94,100,98,81,60,54,61,58,51,45,49,57,63,61,56,53,47,44,43,37,35,58,87,77,75,100,130,137,136,143,152,153,153,146,113,149,137,141,101,74,75,78,79,80,82,90,99,151,190,158,154,176,164,151,122,143,135,129,115,100,108,141,166,169,144,142,118,143,148,141,125,87,87,102,125,155,148,118,133,
41,43,42,52,66,60,48,50,52,40,31,35,35,32,38,52,58,58,56,55,53,54,55,56,61,61,62,62,61,62,65,67,72,74,148,255,255,253,149,77,85,84,76,72,84,98,99,94,112,105,103,102,85,60,51,57,53,47,43,52,65,68,56,43,38,41,38,36,49,74,94,100,120,92,115,156,168,151,137,147,170,174,147,147,184,155,126,71,73,66,63,66,74,84,97,109,136,168,161,176,186,147,136,157,153,137,134,135,137,158,160,130,128,122,131,160,152,156,126,139,142,96,123,147,130,142,149,134,
54,49,40,44,61,66,63,70,51,42,32,27,35,47,55,56,56,57,55,51,50,53,53,53,60,60,59,58,55,55,56,61,78,76,152,255,255,255,171,84,86,84,74,69,82,98,99,91,117,105,97,97,86,63,52,52,38,48,58,58,52,45,47,50,39,40,39,41,53,76,93,102,90,120,174,169,140,136,133,147,122,141,118,159,174,157,128,112,66,52,47,56,74,87,98,107,158,182,180,139,134,138,121,138,133,119,125,136,135,140,134,109,123,123,136,158,137,133,106,125,167,127,145,145,117,138,155,140,
36,38,35,40,56,60,53,54,54,51,41,32,38,51,55,49,55,58,57,53,53,56,56,54,61,62,62,60,58,57,59,61,77,76,157,255,255,255,192,90,82,82,73,68,82,100,100,88,97,88,82,82,75,61,50,49,45,48,48,45,40,39,42,48,42,35,40,54,54,52,77,114,121,127,169,172,169,173,135,118,109,117,102,153,139,123,80,75,60,46,45,64,86,96,97,99,135,138,145,108,118,160,147,147,111,117,146,164,142,114,116,134,145,141,156,124,129,127,134,136,110,125,128,110,121,130,119,133,
