199,151,88,96,94,91,89,92,89,90,90,91,93,94,96,96,97,98,99,100,101,101,101,101,102,103,104,105,105,105,105,104,104,104,104,104,104,104,104,104,106,106,106,106,106,105,104,104,111,102,103,96,96,88,142,158,155,155,155,156,157,158,158,158,156,156,157,158,158,159,160,160,159,159,159,159,159,159,159,159,157,157,157,157,159,159,160,162,162,177,188,192,193,198,201,201,202,201,201,201,201,201,201,201,201,201,201,202,202,203,203,203,201,202,202,202,203,203,203,203,203,204,204,204,205,205,205,205,
200,152,88,97,95,92,90,92,89,89,90,91,93,93,96,96,95,96,98,99,100,100,100,100,102,103,104,105,105,105,105,104,104,104,104,104,104,104,104,104,105,106,106,106,106,105,104,103,110,102,104,97,97,89,142,158,155,155,155,156,157,158,158,158,156,156,157,158,158,159,160,160,159,159,159,159,159,159,159,159,157,157,157,157,159,159,160,162,162,176,188,192,193,198,200,200,202,201,201,201,201,201,201,201,201,201,201,202,202,203,203,203,201,201,202,202,202,203,203,203,203,203,204,204,204,205,205,205,
201,152,89,97,95,92,91,93,89,89,90,91,92,93,96,96,94,95,96,97,98,98,98,98,102,103,104,105,105,105,105,104,105,105,105,105,105,105,105,105,105,106,106,106,106,105,104,103,109,101,104,98,98,90,142,157,155,155,155,156,157,158,158,158,156,156,157,158,158,159,160,160,159,159,159,159,159,159,159,159,157,157,157,157,159,159,160,162,162,176,188,192,192,198,200,200,202,201,201,201,201,201,201,201,201,201,201,202,202,203,203,203,201,201,201,202,202,203,203,203,203,203,203,204,204,205,205,205,
199,151,88,96,94,91,90,92,90,90,91,91,93,94,97,97,96,96,97,98,98,99,99,100,102,102,102,103,103,104,104,104,105,104,104,103,103,102,102,101,102,103,105,106,106,105,103,102,109,102,106,101,101,92,143,157,154,154,155,156,157,158,159,159,158,157,157,157,157,158,159,160,160,160,160,161,161,162,162,162,159,159,158,157,158,158,158,159,158,173,187,192,193,198,200,199,202,200,200,199,199,200,200,201,200,200,200,201,201,202,202,202,200,200,200,201,201,202,202,202,203,203,203,204,204,205,205,205,
199,151,88,96,94,91,89,92,90,91,91,92,94,95,97,97,97,97,97,98,99,100,100,100,102,102,102,103,103,104,104,104,104,104,104,103,103,103,103,103,103,104,104,105,105,104,104,103,109,102,106,101,101,92,142,157,154,154,155,155,157,158,159,159,158,157,157,157,157,158,159,160,160,160,160,161,161,161,162,162,159,159,158,158,159,158,158,160,158,174,187,192,193,198,200,199,202,200,200,199,199,200,200,201,200,200,200,201,201,201,202,202,200,200,201,201,201,202,202,202,203,203,203,204,204,205,205,205,
199,151,88,96,94,91,89,92,91,91,92,93,94,95,98,98,97,98,98,99,100,101,101,102,102,102,102,103,103,104,104,104,103,103,103,104,104,104,104,104,105,105,104,104,104,104,105,105,109,102,106,101,101,91,142,156,154,154,154,155,157,158,158,159,158,157,157,157,157,158,159,160,160,160,160,160,161,161,161,162,159,159,158,158,159,158,159,161,159,174,187,191,193,197,200,199,201,200,199,199,199,199,200,200,200,200,200,200,201,201,201,202,200,201,201,201,202,202,202,202,203,203,203,204,204,205,205,205,
199,151,87,96,94,90,89,91,91,92,92,93,95,96,98,98,97,98,99,100,101,102,103,103,102,102,102,103,103,104,104,104,103,103,104,104,105,106,106,106,106,105,104,103,103,104,105,106,110,103,107,101,101,91,142,156,153,153,154,155,157,157,158,158,158,157,157,157,157,158,159,160,159,159,160,160,160,161,161,161,159,159,159,158,160,159,160,161,160,175,187,191,192,197,199,199,201,200,199,198,198,199,200,200,199,199,200,200,200,201,201,201,201,201,201,202,202,202,203,203,203,203,203,204,204,205,205,205,
198,150,87,95,93,90,88,91,91,91,92,93,94,95,98,98,97,97,98,99,101,102,103,104,102,102,102,103,103,104,104,104,104,104,104,105,106,106,107,107,107,106,105,104,104,105,106,107,110,103,107,101,100,91,141,155,153,153,154,154,156,157,158,158,158,157,157,157,157,158,159,160,159,159,159,160,160,160,161,161,159,159,159,158,160,160,161,162,161,176,187,190,191,196,199,199,201,199,198,198,198,198,199,200,199,199,199,200,200,200,201,201,201,201,202,202,202,203,203,203,203,203,203,204,204,205,205,205,
198,150,86,95,93,90,88,90,90,90,91,91,93,94,97,97,96,96,97,99,100,102,103,103,102,102,102,103,103,104,104,104,106,106,106,106,106,107,107,107,106,106,105,105,105,105,106,106,111,104,107,101,100,90,141,155,152,153,153,154,156,157,157,157,158,157,157,157,157,158,159,160,158,159,159,159,160,160,160,160,159,159,159,159,161,160,161,163,162,176,187,190,190,196,199,199,200,199,198,198,198,198,199,199,198,199,199,199,200,200,200,200,202,202,202,202,203,203,203,204,203,203,203,204,204,205,205,205,
197,149,86,94,92,89,88,90,89,89,89,90,92,93,95,96,94,95,96,98,99,101,102,103,102,102,102,103,103,104,104,104,107,107,107,107,107,106,106,106,105,106,106,107,107,106,106,105,111,104,107,101,100,90,140,154,152,152,153,154,156,156,157,157,158,157,157,157,157,158,159,160,158,158,159,159,159,160,160,160,159,159,159,159,161,161,162,164,163,177,187,190,190,195,199,199,200,198,198,197,197,198,198,199,198,198,199,199,199,200,200,200,202,202,202,203,203,203,204,204,203,203,203,204,204,205,205,205,
197,149,86,94,92,89,87,90,88,88,89,89,91,92,95,95,93,94,95,97,99,100,102,102,102,102,102,103,103,104,104,104,109,108,108,107,107,106,106,105,104,105,107,108,108,107,105,104,111,104,108,101,100,90,140,154,152,152,153,154,155,156,157,157,158,157,157,157,157,158,159,160,158,158,158,159,159,160,160,160,159,159,159,159,161,161,162,164,164,177,187,189,190,195,199,199,200,198,198,197,197,198,198,199,198,198,198,199,199,200,200,200,202,202,202,203,203,204,204,204,203,203,203,204,204,205,205,205,
199,146,87,98,90,89,91,87,88,89,90,91,93,94,96,96,92,93,95,96,97,98,98,98,102,102,102,103,103,104,104,104,104,105,106,107,107,107,107,106,105,105,106,106,106,105,104,104,112,105,108,102,100,88,137,150,149,150,151,152,155,156,157,157,156,156,156,157,157,158,158,158,161,160,158,157,157,158,160,161,156,157,157,158,160,159,160,161,165,178,186,190,191,196,198,196,198,197,197,197,197,197,197,197,199,199,199,200,200,201,201,201,201,201,201,202,202,203,203,203,203,203,203,204,204,205,205,205,
199,146,87,98,90,89,91,87,88,89,90,91,93,94,96,95,92,93,95,96,97,98,98,98,102,102,102,103,103,103,104,104,104,105,106,106,107,107,106,106,105,105,106,106,105,104,103,102,110,103,107,101,100,89,138,152,150,150,151,152,155,156,157,157,156,156,156,157,157,158,158,158,160,160,158,158,158,158,160,160,156,157,157,158,160,159,160,161,165,177,186,190,191,196,198,197,198,197,197,197,197,197,197,197,198,198,198,199,199,199,200,200,201,201,201,202,202,202,203,203,203,203,203,204,204,204,205,205,
199,146,87,98,90,89,91,87,88,89,90,91,93,93,95,95,92,93,95,96,97,98,98,98,102,102,102,102,103,103,103,104,104,104,105,106,107,107,106,106,105,106,105,105,104,102,101,100,108,102,106,101,100,90,140,154,151,151,152,153,155,156,157,157,156,156,156,157,157,158,158,158,160,159,159,158,158,159,159,160,156,157,157,158,160,159,160,161,165,177,186,189,191,197,198,197,198,197,197,197,197,197,197,197,197,197,197,198,198,198,199,199,201,201,201,201,202,202,202,203,203,203,203,203,204,204,204,205,
199,146,87,98,90,89,91,87,89,90,91,92,93,93,95,95,92,93,95,96,97,98,98,98,101,101,102,102,102,103,103,103,103,104,105,106,106,106,106,105,106,106,105,104,103,101,99,98,106,100,105,101,101,91,142,156,151,152,152,153,155,156,157,157,156,156,156,157,157,158,158,158,159,159,159,159,159,159,159,159,156,157,157,158,160,159,160,161,164,177,186,189,191,197,199,197,199,198,198,198,198,198,198,198,197,197,198,198,199,199,199,199,200,200,201,201,201,202,202,202,202,202,203,203,203,204,204,204,
199,146,87,98,90,89,91,87,89,90,91,92,93,93,94,94,92,93,95,96,97,98,98,98,101,101,101,102,102,102,103,103,103,104,105,105,106,106,105,105,106,106,105,104,103,101,99,98,105,99,104,100,101,92,143,157,152,153,153,154,156,156,157,157,156,156,156,157,157,158,158,158,159,159,159,159,159,159,159,159,156,157,157,158,160,159,160,161,163,176,186,189,191,197,199,198,199,198,198,198,198,198,198,198,199,199,199,199,200,200,201,201,200,200,200,201,201,201,202,202,202,202,202,203,203,203,204,204,
199,146,87,98,90,89,91,87,90,90,91,92,93,92,94,93,92,93,95,96,97,98,98,98,100,101,101,101,102,102,102,102,103,103,104,105,105,105,105,105,105,106,105,105,104,102,101,100,105,99,104,100,101,92,143,157,153,154,154,154,156,156,157,157,156,156,156,157,157,158,158,158,158,159,159,160,160,159,159,158,156,157,157,158,160,159,160,161,163,176,185,189,191,197,200,199,200,199,199,199,199,199,199,199,199,199,200,200,200,201,201,201,199,200,200,200,201,201,201,201,201,202,202,202,203,203,203,203,
199,146,87,98,90,89,91,87,90,91,91,92,93,92,94,93,92,93,95,96,97,98,98,98,100,100,101,101,101,102,102,102,102,103,104,105,105,105,105,104,105,105,106,106,105,104,103,102,105,99,104,100,101,92,142,156,154,154,154,155,156,156,157,157,156,156,156,157,157,158,158,158,158,158,160,160,160,160,158,158,156,157,157,158,160,159,160,161,162,175,185,189,191,198,200,199,200,199,199,199,199,199,199,199,198,198,199,199,199,200,200,200,199,199,200,200,200,201,201,201,201,201,202,202,202,203,203,203,
199,146,87,98,90,89,91,87,91,91,92,92,93,92,93,93,92,93,95,96,97,98,98,98,100,100,100,101,101,102,102,102,102,103,104,105,105,105,105,104,105,105,106,106,106,105,104,104,106,100,105,100,101,92,142,156,154,154,155,155,156,156,157,157,156,156,156,157,157,158,158,158,157,158,160,161,161,160,158,157,156,157,157,158,160,159,160,161,162,175,185,189,192,198,200,199,200,199,199,199,199,199,199,199,197,197,197,198,198,199,199,199,199,199,199,200,200,201,201,201,201,201,201,202,202,203,203,203,
200,144,86,100,92,88,89,89,89,89,89,90,92,93,97,98,93,93,94,94,96,98,99,100,102,102,102,103,103,104,104,104,105,104,103,101,101,102,103,104,107,106,105,104,105,106,107,108,106,103,108,100,100,93,143,154,153,153,154,156,157,157,157,157,157,158,158,159,159,158,158,157,157,157,157,158,158,159,159,159,158,158,157,157,159,158,159,161,161,175,187,191,191,197,199,199,200,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,203,203,203,203,203,203,203,203,
199,143,85,99,91,87,89,88,89,89,89,90,92,93,97,98,94,94,94,95,96,98,99,100,102,102,102,103,103,103,104,104,104,104,103,102,102,103,104,105,106,106,104,103,103,104,105,106,107,104,108,101,100,94,144,155,152,153,154,155,157,157,157,157,157,158,158,159,159,158,158,157,157,157,157,158,158,159,159,159,158,158,158,158,159,159,160,161,161,175,187,191,191,196,199,199,200,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,203,203,203,203,203,203,203,203,
199,143,84,98,90,86,88,87,89,89,89,90,92,93,97,98,94,94,94,95,96,97,99,100,102,102,102,102,103,103,103,104,103,103,103,103,104,105,106,107,106,105,104,103,102,102,102,103,108,104,109,101,101,94,145,155,151,152,154,155,157,157,157,157,157,157,158,158,158,158,157,157,157,157,157,158,158,159,159,159,159,159,159,158,160,159,160,162,160,175,186,190,191,196,199,199,200,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,203,203,203,203,203,203,203,203,
198,142,83,97,90,85,87,87,89,89,89,90,92,93,97,98,94,94,94,95,96,97,98,99,101,101,102,102,102,103,103,103,102,102,103,103,105,106,107,107,107,106,105,104,103,102,101,101,108,105,109,102,101,95,145,156,151,151,153,154,157,157,157,157,156,157,158,158,158,158,157,156,157,157,157,158,158,159,159,159,159,159,159,159,160,160,160,162,160,175,186,190,191,196,198,198,199,198,198,198,198,198,198,198,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,202,202,202,202,202,202,202,202,
198,142,83,97,90,85,87,87,89,89,89,90,92,93,97,98,95,95,95,95,96,97,98,99,101,101,101,102,102,102,103,103,101,102,103,104,105,106,106,106,107,107,106,105,104,103,102,101,108,104,109,101,101,94,144,155,150,151,152,154,156,157,157,157,156,156,157,158,158,157,156,156,157,157,157,158,158,159,159,159,159,159,159,158,160,159,160,162,159,174,186,189,190,195,198,198,199,198,198,198,198,198,198,198,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,202,202,202,202,202,202,202,202,
199,143,84,98,90,86,88,87,89,89,89,90,92,93,97,98,96,95,95,95,95,96,97,98,100,101,101,101,102,102,102,102,100,101,102,103,104,104,104,104,105,106,106,106,105,104,103,102,106,103,108,100,100,93,143,154,149,150,152,153,156,157,157,158,156,156,157,157,157,157,156,156,157,157,157,158,158,159,159,159,158,158,157,157,159,158,159,161,159,174,185,189,190,195,198,198,198,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,200,200,200,200,200,200,200,200,201,201,201,201,201,201,201,201,
199,143,85,99,91,87,89,88,89,89,89,90,92,93,97,98,96,96,95,95,95,96,97,98,100,100,101,101,101,102,102,102,100,101,102,103,103,102,101,101,102,103,104,105,105,104,102,102,105,102,107,99,99,92,142,153,148,149,151,153,156,157,157,158,155,156,156,157,157,156,156,155,157,157,157,158,158,159,159,159,157,157,156,156,157,157,158,160,159,173,185,189,190,195,197,197,198,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,200,200,200,200,200,200,200,200,201,201,201,201,201,201,201,201,
200,144,86,100,92,88,89,89,89,89,89,90,92,93,97,98,96,96,95,95,95,96,97,97,100,100,100,101,101,102,102,102,100,101,102,103,102,101,100,99,100,101,102,103,104,103,102,101,104,101,106,98,98,91,141,152,148,149,151,153,156,157,157,158,155,156,156,157,157,156,156,155,157,157,157,158,158,159,159,159,156,156,155,155,157,156,157,159,159,173,185,189,189,195,197,197,198,197,197,197,197,197,197,197,198,198,198,198,198,198,198,198,200,200,200,200,200,200,200,200,201,201,201,201,201,201,201,201,
196,148,85,93,91,88,86,89,89,89,89,89,91,92,95,96,94,94,94,95,95,96,96,96,99,100,101,102,102,102,102,101,102,102,102,102,102,102,102,102,103,104,104,105,105,104,104,103,109,100,103,99,101,92,140,151,150,150,149,150,152,154,157,158,159,158,158,157,157,156,156,156,157,157,158,158,158,159,159,159,155,155,155,155,157,157,158,160,160,173,183,187,189,194,196,194,196,196,196,197,197,196,196,195,197,197,197,198,198,199,199,199,200,200,200,201,201,202,202,202,201,201,201,202,202,203,203,203,
196,148,85,93,91,88,87,89,88,88,88,88,90,91,95,95,95,95,96,96,97,97,97,97,99,100,101,102,102,102,102,101,103,103,103,103,103,103,103,103,103,104,104,105,105,104,104,103,109,100,103,99,100,91,139,151,150,150,149,150,152,154,156,158,158,157,157,157,156,156,155,155,156,156,157,157,158,158,158,158,155,155,155,155,157,157,158,160,160,173,183,187,189,194,196,194,196,196,196,197,197,196,196,195,197,197,197,198,198,198,199,199,200,200,200,201,201,201,202,202,201,201,201,202,202,203,203,203,
197,149,85,94,92,89,87,89,88,88,87,88,90,91,94,95,97,97,97,97,98,98,99,99,99,100,101,102,102,102,102,101,103,103,103,103,103,103,103,103,103,104,104,105,105,104,104,103,108,100,104,99,100,91,139,152,150,150,150,150,152,154,155,156,156,156,156,155,155,155,154,154,155,155,156,156,156,157,157,157,155,155,155,155,157,157,158,160,160,173,183,187,189,194,196,194,196,196,196,197,197,196,196,195,197,197,197,197,198,198,198,199,200,200,200,200,201,201,201,202,201,201,201,202,202,203,203,203,
197,149,86,94,92,89,87,90,87,87,87,87,89,90,94,95,96,97,97,97,98,98,98,99,99,100,101,102,102,102,102,101,104,104,104,104,104,104,104,104,103,104,104,105,105,104,104,103,108,101,105,100,100,90,139,152,149,149,150,150,152,153,154,155,154,154,154,154,154,154,154,154,154,154,154,155,155,156,156,156,154,154,154,154,156,156,157,159,160,173,183,187,189,194,196,194,196,196,196,197,197,196,196,195,196,196,197,197,197,198,198,198,199,199,200,200,200,201,201,201,201,201,201,202,202,203,203,203,
198,150,86,95,93,89,88,90,88,88,88,88,90,91,94,95,95,96,96,96,97,97,97,98,99,100,101,102,102,102,102,101,104,104,104,104,104,104,104,104,103,104,104,105,105,104,104,103,107,101,106,100,99,89,139,153,149,149,150,151,152,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,155,155,156,156,154,154,154,154,156,156,157,159,160,173,183,187,189,194,196,194,196,196,196,197,197,196,196,195,196,196,196,197,197,197,198,198,199,199,199,200,200,200,201,201,201,201,201,202,202,203,203,203,
198,150,87,95,93,90,88,91,89,89,89,89,91,92,95,96,95,95,96,96,97,97,97,97,99,100,101,102,102,102,102,101,103,103,103,103,103,103,103,103,103,104,104,105,105,104,104,103,106,101,106,101,99,88,139,154,148,149,150,151,153,152,152,152,153,153,153,154,154,154,155,155,154,154,154,155,155,156,156,156,153,153,153,153,155,155,156,158,160,173,183,187,189,194,196,194,196,196,196,197,197,196,196,195,195,196,196,196,197,197,197,197,198,199,199,199,200,200,200,200,201,201,201,202,202,203,203,203,
198,150,87,95,93,90,88,91,90,90,90,90,92,93,96,97,97,97,97,97,98,98,99,99,99,100,101,102,102,102,102,101,103,103,103,103,103,103,103,103,103,104,104,105,105,104,104,103,105,101,107,101,98,87,139,154,148,149,150,151,153,152,151,151,153,154,154,154,155,155,156,156,155,155,155,155,156,156,156,157,153,153,153,153,155,155,156,158,160,173,183,187,189,194,196,194,196,196,196,197,197,196,196,195,195,195,196,196,196,197,197,197,198,198,199,199,199,200,200,200,201,201,201,202,202,203,203,203,
198,150,87,95,93,90,89,91,91,91,91,91,93,94,97,98,98,98,98,99,99,100,100,100,99,100,101,102,102,102,102,101,102,102,102,102,102,102,102,102,103,104,104,105,105,104,104,103,105,101,107,101,98,87,139,155,148,149,150,151,153,152,151,150,154,154,154,155,155,156,156,157,155,155,156,156,156,157,157,157,153,153,153,153,155,155,156,158,160,173,183,187,189,194,196,194,196,196,196,197,197,196,196,195,195,195,195,196,196,197,197,197,198,198,198,199,199,200,200,200,201,201,201,202,202,203,203,203,
198,145,86,97,90,89,92,89,90,91,90,89,89,91,97,100,95,95,96,97,97,98,99,99,100,100,100,101,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,102,102,101,101,101,108,101,105,100,100,91,141,156,151,150,150,150,151,152,153,154,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,155,155,155,154,156,155,156,158,158,173,185,190,190,195,197,196,196,195,195,196,196,196,197,197,196,196,196,196,196,196,196,196,197,197,197,198,198,199,199,199,202,203,203,204,204,203,203,202,
198,145,86,97,90,89,92,89,89,90,91,90,90,91,96,99,95,95,96,97,98,98,99,99,100,100,100,101,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,102,102,101,101,101,108,101,105,100,100,91,141,156,151,150,150,150,151,152,153,154,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,155,155,155,154,156,155,156,158,158,173,185,190,190,195,197,196,196,196,196,196,197,197,197,198,196,196,196,196,196,196,196,196,197,197,198,198,198,199,199,199,202,203,203,204,204,203,203,202,
198,145,86,97,90,89,92,89,88,90,91,91,92,92,96,97,95,96,96,97,98,99,99,99,100,100,100,101,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,102,102,101,101,101,108,101,105,100,100,91,141,156,151,150,150,150,151,152,153,154,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,155,155,154,154,156,156,156,158,158,173,185,190,190,195,197,196,197,197,197,197,198,198,198,199,196,196,196,196,196,196,196,196,197,198,198,198,199,199,199,199,202,202,203,203,203,203,202,202,
198,145,86,97,90,89,92,89,87,89,92,92,93,92,95,96,96,96,97,97,98,99,100,100,100,100,100,101,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,102,102,101,101,101,108,101,105,100,100,91,141,156,151,150,150,150,151,152,153,154,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,154,154,154,154,156,156,157,159,158,173,185,190,190,195,197,196,198,197,198,198,198,199,199,199,197,197,197,197,197,197,197,197,198,198,198,199,199,199,200,200,201,202,203,203,203,203,202,201,
198,145,86,97,90,89,92,89,87,89,92,92,93,92,95,96,96,96,97,98,99,99,100,100,100,100,100,101,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,102,102,101,101,101,108,101,105,100,100,91,141,156,151,150,150,150,151,152,153,154,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,154,154,154,154,156,156,157,159,158,173,185,190,190,195,197,196,198,197,198,198,198,199,199,199,197,197,197,197,197,197,197,197,198,198,199,199,199,200,200,200,201,201,202,203,203,202,201,201,
198,145,86,97,90,89,92,89,88,90,91,91,92,92,96,97,97,97,97,98,99,100,100,101,100,100,100,101,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,102,102,101,101,101,108,101,105,100,100,91,141,156,151,150,150,150,151,152,153,154,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,153,153,154,154,156,156,158,160,158,173,185,190,190,195,197,196,197,197,197,197,198,198,198,199,198,198,198,198,198,198,198,198,199,199,199,199,200,200,200,201,201,201,202,202,202,202,201,201,
